Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000080, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000082, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000084, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000086, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000088, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000008A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000008C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000008E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000090, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000092, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000094, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000228, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000022C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002DA, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002DC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002DE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002E0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000002E2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000003FC, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x000003FE, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000400, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000402, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000404, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000406, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000408, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000040A, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000040C, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000040E, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000410, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000412, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000414, l_flags=0x0001, l_fcnndx=173
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000416, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000418, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000041A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000041C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=211, l_lnno=189, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=189, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=189, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=189, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=193, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=194, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=195, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=196, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=197, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=197, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=199, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=200, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=201, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=202, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=202, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=202, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=203, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=203, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=205, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=216, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=216, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=216, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=220, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=221, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=235
Line Number: l_srcndx=211, l_lnno=236, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=236, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=236, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=236, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=236, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=238, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=249, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=252, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=253, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=254, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=254, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=254, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=254, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=255, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=256, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=257
Line Number: l_srcndx=211, l_lnno=260, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=261, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=261, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=261, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=261, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=262, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=262, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=262, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=263, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=264, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=265, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=266, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=267, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=268, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=268, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=268, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=268, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=268, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=269, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=268
Line Number: l_srcndx=211, l_lnno=284, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=284, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=284, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=286, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=287, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=288, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=291, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=292, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=293, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=295, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=295, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=295, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=296, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=296, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=296, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=296, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=296, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=280
Line Number: l_srcndx=211, l_lnno=298, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=280
